
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 14 03:59:23 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:59:23 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:59:23 SQL> 03:59:23 SQL> --
03:59:23 SQL> -- update_di5min_stk.sql
03:59:23 SQL> --
03:59:23 SQL> 
03:59:23 SQL> -- I use this script to keep di5min_stk up to date.
03:59:23 SQL> 
03:59:23 SQL> -- The table, di5min_stk, contains data from duakas before '2010-12-27 09:00:00'
03:59:23 SQL> -- After that date, it holds data from IB.
03:59:23 SQL> 
03:59:23 SQL> -- CREATE TABLE di5min_stk0(tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
03:59:23 SQL> -- CREATE TABLE di5min_stk (tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
03:59:23 SQL> 
03:59:23 SQL> TRUNCATE TABLE di5min_stk0;

Table truncated.

Elapsed: 00:00:00.37
03:59:23 SQL> DROP TABLE di5min_stk;

Table dropped.

Elapsed: 00:00:00.08
03:59:23 SQL> PURGE RECYCLEBIN;

Recyclebin purged.

Elapsed: 00:00:01.42
03:59:25 SQL> 
03:59:25 SQL> -- Copy in data from ibs5min:
03:59:25 SQL> 
03:59:25 SQL> INSERT INTO di5min_stk0(tkrdate,tkr,ydate,clse)
03:59:25   2  SELECT	     tkr||ydate,tkr,ydate,clse
03:59:25   3  FROM ibs5min
03:59:25   4  WHERE ydate >= '2010-12-27 09:00:00'
03:59:25   5  /

82418 rows created.

Elapsed: 00:00:00.21
03:59:25 SQL> 
03:59:25 SQL> -- rpt
03:59:25 SQL> SELECT
03:59:25   2  tkr
03:59:25   3  ,MIN(ydate)
03:59:25   4  ,COUNT(tkr)
03:59:25   5  ,MAX(ydate)
03:59:25   6  FROM di5min_stk0
03:59:25   7  GROUP BY tkr
03:59:25   8  ORDER BY tkr
03:59:25   9  /

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
HD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HES	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HON	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HPQ	2010-12-27 09:00:00	  1997 2011-01-13 20:55:00
IBM	2010-12-27 09:00:00	  1992 2011-01-13 20:55:00
IOC	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
IWM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JNJ	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JOYG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JPM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JWN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
KO	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
LFT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MAR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MCD	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MEE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MET	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MJN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MMM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MON	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MOS	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MRK	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NEM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NFLX	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NUE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OIH	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OXY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PBR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PEP	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PNC	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
POT	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PRU	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QCOM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QQQQ	2010-12-27 09:00:00	  2036 2011-01-12 16:50:00
RIG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
RIMM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
SINA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SJM	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SKX	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLB	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLV	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SNDK	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SPY	2010-12-27 09:00:00	  2379 2011-01-12 20:55:00
STT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SUN	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TEVA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TGT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TKR	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TLT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
UNH	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UNP	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UPS	2011-01-04 14:30:00	   498 2011-01-12 16:55:00

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
V	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VECO	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VMW	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WDC	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WFMI	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WHR	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WMT	2010-12-27 09:00:00	  1947 2011-01-12 16:55:00
WYNN	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
X	2011-01-04 12:40:00	  1008 2011-01-12 16:55:00
XLB	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLE	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLU	2011-01-04 14:30:00	   510 2011-01-12 17:55:00
XOM	2010-12-27 09:00:00	  2128 2011-01-12 18:15:00

133 rows selected.

Elapsed: 00:00:00.05
03:59:25 SQL> 
03:59:25 SQL> -- Next, copy in data from dukas.
03:59:25 SQL> -- dukas5min_stk depends on:
03:59:25 SQL> -- - dukas10min_stk
03:59:25 SQL> -- - svmspy/dukas/fake5.sql
03:59:25 SQL> 
03:59:25 SQL> INSERT INTO di5min_stk0(tkrdate,tkr,ydate,clse)
03:59:25   2  SELECT	     tkr||ydate,tkr,ydate,clse
03:59:25   3  FROM dukas5min_stk
03:59:25   4  WHERE ydate < '2010-12-27 09:00:00'
03:59:25   5  /

230382 rows created.

Elapsed: 00:00:00.74
03:59:26 SQL> 
03:59:26 SQL> -- rpt
03:59:26 SQL> SELECT
03:59:26   2  tkr
03:59:26   3  ,MIN(ydate)
03:59:26   4  ,COUNT(tkr)
03:59:26   5  ,MAX(ydate)
03:59:26   6  FROM dukas5min_stk
03:59:26   7  WHERE ydate < '2010-12-27 09:00:00'
03:59:26   8  GROUP BY tkr
03:59:26   9  ORDER BY tkr
03:59:26  10  /

TKR	 MIN(YDATE)	     COUNT(TKR) MAX(YDATE)
-------- ------------------- ---------- -------------------
DIA	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
DIS	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
EBAY	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
GOOG	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
HPQ	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
IBM	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
QQQQ	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
SPY	 2009-10-28 18:10:01	  19521 2010-12-24 20:50:01
WMT	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
XOM	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01

10 rows selected.

Elapsed: 00:00:00.09
03:59:26 SQL> 
03:59:26 SQL> -- rpt
03:59:26 SQL> SELECT
03:59:26   2  tkr
03:59:26   3  ,MIN(ydate)
03:59:26   4  ,COUNT(tkr)
03:59:26   5  ,MAX(ydate)
03:59:26   6  FROM di5min_stk0
03:59:26   7  GROUP BY tkr
03:59:26   8  ORDER BY tkr
03:59:26   9  /

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
AAPL	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
ABT	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ABX	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ADBE	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AEM	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AFL	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AIG	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AKAM	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ALL	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMGN	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMT	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMX	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMZN	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
APA	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
APC	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
ARG	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
AXP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BA	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BBT	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BBY	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BEN	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BHP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BIDU	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BRCM	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BTU	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BUCY	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CAT	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CELG	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CLF	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CMI	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
COF	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
COP	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
COST	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CREE	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CRM	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CSX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CTSH	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CVS	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CVX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DD	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DE	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DIA	2009-10-28 18:10:01	 25456 2011-01-12 20:55:00
DIS	2009-10-28 18:10:01	 25247 2011-01-12 20:55:00
DNDN	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DTV	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DVN	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EBAY	2009-10-28 18:10:01	 25269 2011-01-12 20:55:00
EFA	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EOG	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
ESRX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EWZ	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
FCX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
FDX	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FFIV	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FLS	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FSLR	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GDX	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GILD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GLD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GOOG	2009-10-28 18:10:01	 25605 2011-01-13 17:10:00
GS	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HES	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HON	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HPQ	2009-10-28 18:10:01	 25426 2011-01-13 20:55:00
IBM	2009-10-28 18:10:01	 25421 2011-01-13 20:55:00
IOC	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
IWM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JNJ	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JOYG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JPM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JWN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
KO	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
LFT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MAR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MCD	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MEE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MET	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MJN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MMM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MON	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MOS	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MRK	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NEM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NFLX	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NUE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OIH	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OXY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PBR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PEP	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PNC	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
POT	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PRU	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QCOM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QQQQ	2009-10-28 18:10:01	 25465 2011-01-12 16:50:00
RIG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
RIMM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
SINA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SJM	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SKX	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLB	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLV	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SNDK	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SPY	2009-10-28 18:10:01	 21900 2011-01-12 20:55:00
STT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SUN	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TEVA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TGT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TKR	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TLT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
UNH	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UNP	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UPS	2011-01-04 14:30:00	   498 2011-01-12 16:55:00

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
V	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VECO	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VMW	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WDC	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WFMI	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WHR	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WMT	2009-10-28 18:10:01	 25376 2011-01-12 16:55:00
WYNN	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
X	2011-01-04 12:40:00	  1008 2011-01-12 16:55:00
XLB	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLE	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLU	2011-01-04 14:30:00	   510 2011-01-12 17:55:00
XOM	2009-10-28 18:10:01	 25557 2011-01-12 18:15:00

133 rows selected.

Elapsed: 00:00:00.13
03:59:26 SQL> 
03:59:26 SQL> CREATE TABLE di5min_stk COMPRESS AS
03:59:26   2  SELECT
03:59:26   3  tkrdate
03:59:26   4  ,tkr
03:59:26   5  ,ydate
03:59:26   6  ,AVG(clse)clse
03:59:26   7  FROM di5min_stk0
03:59:26   8  GROUP BY
03:59:26   9  tkrdate
03:59:26  10  ,tkr
03:59:26  11  ,ydate
03:59:26  12  /

Table created.

Elapsed: 00:00:01.18
03:59:27 SQL> 
03:59:27 SQL> -- I need to shave a second off of some of the dates:
03:59:27 SQL> 
03:59:27 SQL> UPDATE di5min_stk SET ydate = ydate - 1/24/3600
03:59:27   2  WHERE TO_CHAR(ydate,'SS')='01'
03:59:27   3  /

230382 rows updated.

Elapsed: 00:00:05.58
03:59:33 SQL> 
03:59:33 SQL> SELECT COUNT(*)FROM di5min_stk;

  COUNT(*)
----------
    312800

Elapsed: 00:00:00.02
03:59:33 SQL> SELECT COUNT(*)FROM di5min_stk WHERE TO_CHAR(ydate,'SS')='00';

  COUNT(*)
----------
    312800

Elapsed: 00:00:00.09
03:59:33 SQL> SELECT COUNT(*)FROM di5min_stk WHERE TO_CHAR(ydate,'SS')='01';

  COUNT(*)
----------
	 0

Elapsed: 00:00:00.09
03:59:33 SQL> 
03:59:33 SQL> UPDATE di5min_stk SET tkrdate = tkr||ydate;

312800 rows updated.

Elapsed: 00:00:06.13
03:59:39 SQL> 
03:59:39 SQL> -- rpt
03:59:39 SQL> SELECT
03:59:39   2  tkr
03:59:39   3  ,MIN(ydate)
03:59:39   4  ,COUNT(ydate)
03:59:39   5  ,MAX(ydate)
03:59:39   6  ,MIN(clse)
03:59:39   7  ,AVG(clse)
03:59:39   8  ,MAX(clse)
03:59:39   9  FROM di5min_stk
03:59:39  10  GROUP BY tkr
03:59:39  11  ORDER BY tkr
03:59:39  12  /

TKR	MIN(YDATE)	    COUNT(YDATE) MAX(YDATE)	      MIN(CLSE)  AVG(CLSE)  MAX(CLSE)
------- ------------------- ------------ ------------------- ---------- ---------- ----------
AAPL	2011-01-04 14:30:00	     546 2011-01-12 20:55:00	 328.28  336.81239     344.42
ABT	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  47.62 48.1227033	48.76
ABX	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  48.74 49.8340041	52.33
ADBE	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	   31.3 32.1806301	33.43
AEM	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  68.98 71.2691463	72.67
AFL	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  54.89 56.1022764	57.51
AIG	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  56.13 59.4867276	62.47
AKAM	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  46.85  48.406565	49.52
ALL	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	   30.7 31.4721341	32.18
AMGN	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	  55.99 56.6660976	57.18
AMT	2011-01-04 14:30:00	     492 2011-01-12 16:25:00	   50.1 50.8061585	52.16
