aud2010-12-17 13:20:00	       2010-12-17 13:49:16
eur2010-12-17 13:30:00	       2010-12-17 13:49:16
eur2010-12-17 13:30:00	       2010-12-17 13:55:32
jpy2010-12-17 13:55:00	       2010-12-17 14:08:09
jpy2010-12-17 13:55:00	       2010-12-17 14:14:45
jpy2010-12-17 13:55:00	       2010-12-17 14:21:02
eur2010-12-17 14:05:00	       2010-12-17 14:21:02
eur2010-12-17 14:05:00	       2010-12-17 14:27:42
eur2010-12-17 14:05:00	       2010-12-17 14:33:56
cad2010-12-17 14:20:00	       2010-12-17 14:33:56
cad2010-12-17 14:20:00	       2010-12-17 14:40:28
chf2010-12-17 14:25:00	       2010-12-17 14:40:28
cad2010-12-17 14:20:00	       2010-12-17 14:47:02
chf2010-12-17 14:25:00	       2010-12-17 14:47:02
chf2010-12-17 14:25:00	       2010-12-17 14:53:19
eur2010-12-17 14:45:00	       2010-12-17 14:59:32
eur2010-12-17 14:45:00	       2010-12-17 15:06:02
eur2010-12-17 14:45:00	       2010-12-17 15:12:19
jpy2010-12-17 15:50:00	       2010-12-17 16:02:22
jpy2010-12-17 15:50:00	       2010-12-17 16:08:56
jpy2010-12-17 15:50:00	       2010-12-17 16:15:14
gbp2010-12-17 16:10:00	       2010-12-17 16:21:28
gbp2010-12-17 16:10:00	       2010-12-17 16:27:57
cad2010-12-17 16:15:00	       2010-12-17 16:27:57
gbp2010-12-17 16:10:00	       2010-12-17 16:34:30
cad2010-12-17 16:15:00	       2010-12-17 16:34:30
cad2010-12-17 16:15:00	       2010-12-17 16:40:43
jpy2010-12-17 16:25:00	       2010-12-17 16:40:43
jpy2010-12-17 16:25:00	       2010-12-17 16:47:14
jpy2010-12-17 16:25:00	       2010-12-17 16:53:31
chf2010-12-17 17:00:00	       2010-12-17 17:12:14
chf2010-12-17 17:00:00	       2010-12-17 17:18:45
chf2010-12-17 17:00:00	       2010-12-17 17:25:09
aud2010-12-17 17:10:00	       2010-12-17 17:25:09
aud2010-12-17 17:10:00	       2010-12-17 17:31:59
aud2010-12-17 17:10:00	       2010-12-17 17:38:12
gbp2010-12-17 17:25:00	       2010-12-17 17:38:12
gbp2010-12-17 17:25:00	       2010-12-17 17:44:34
cad2010-12-17 17:30:00	       2010-12-17 17:44:34
gbp2010-12-17 17:25:00	       2010-12-17 17:51:01
cad2010-12-17 17:30:00	       2010-12-17 17:51:01
cad2010-12-17 17:30:00	       2010-12-17 17:57:09
aud2010-12-17 17:50:00	       2010-12-17 18:03:20
aud2010-12-17 17:50:00	       2010-12-17 18:09:48
aud2010-12-17 17:50:00	       2010-12-17 18:15:59
jpy2010-12-17 18:20:00	       2010-12-17 18:34:27
jpy2010-12-17 18:20:00	       2010-12-17 18:40:55
jpy2010-12-17 18:20:00	       2010-12-17 18:47:02
gbp2010-12-17 18:40:00	       2010-12-17 18:53:12
gbp2010-12-17 18:40:00	       2010-12-17 18:59:43
gbp2010-12-17 18:40:00	       2010-12-17 19:05:55
gbp2010-12-17 19:20:00	       2010-12-17 19:31:21

PRDATE			       XOCDATE
------------------------------ -------------------
gbp2010-12-17 19:20:00	       2010-12-17 19:37:45
cad2010-12-17 19:25:00	       2010-12-17 19:37:45
gbp2010-12-17 19:20:00	       2010-12-17 19:44:12
cad2010-12-17 19:25:00	       2010-12-17 19:44:12
chf2010-12-17 19:30:00	       2010-12-17 19:44:12
cad2010-12-17 19:25:00	       2010-12-17 19:50:39
chf2010-12-17 19:30:00	       2010-12-17 19:50:39
jpy2010-12-17 19:35:00	       2010-12-17 19:50:39
chf2010-12-17 19:30:00	       2010-12-17 19:57:04
jpy2010-12-17 19:35:00	       2010-12-17 19:57:04
jpy2010-12-17 19:35:00	       2010-12-17 20:03:12
eur2010-12-17 19:50:00	       2010-12-17 20:03:12
eur2010-12-17 19:50:00	       2010-12-17 20:09:43
gbp2010-12-17 19:55:00	       2010-12-17 20:09:43
eur2010-12-17 19:50:00	       2010-12-17 20:17:35
gbp2010-12-17 19:55:00	       2010-12-17 20:17:35
gbp2010-12-17 19:55:00	       2010-12-17 20:24:02

137 rows selected.

Elapsed: 00:00:00.00
21:57:51 SQL> 
21:57:51 SQL> exit
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
