
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:00:16 254  ,chf_g38
17:00:16 255  ,chf_g39
17:00:16 256  ,chf_g40
17:00:16 257  ,chf_g41
17:00:16 258  FROM aud_ms6 m
17:00:16 259  WHERE gatt IN('nup','up')
17:00:16 260  AND 1+m.ydate < '&1'||' '||'&2'
17:00:16 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'16:40:00'

View created.

Elapsed: 00:00:00.13
17:00:16 SQL> 
17:00:16 SQL> -- rpt
17:00:16 SQL> 
17:00:16 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
17:00:16   2  
17:00:16 SQL> SELECT MAX(prdate) FROM bme
17:00:16   2  
17:00:16 SQL> -- Now build model from bme and score sme
17:00:16 SQL> @score1.sql
17:00:16 SQL> -- score1.sql
17:00:16 SQL> 
17:00:16 SQL> -- Does the 1st SVM score
17:00:16 SQL> 
17:00:16 SQL> -- Fill up svmc_apply_prep
17:00:16 SQL> @score.sql
17:00:16 SQL> --
17:00:16 SQL> -- score.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> -- usage: score.sql
17:00:16 SQL> 
17:00:16 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
17:00:16 SQL> 
17:00:16 SQL> DEFINE target	= 'gatt'
17:00:16 SQL> DEFINE model_name = 'forex15'
17:00:16 SQL> DEFINE bldtable	= 'bme'
17:00:16 SQL> DEFINE scoretable = 'sme'
17:00:16 SQL> DEFINE case_id	= 'prdate'
17:00:16 SQL> 
17:00:16 SQL> -- Define a variable to help me exclude some columns from some data mining calls
17:00:16 SQL> DEFINE exclude1 = "'&target','&case_id'"
17:00:16 SQL> 
17:00:16 SQL> -- Builds an SVM model using pl/sql.
17:00:16 SQL> 
17:00:16 SQL> -----------------------------------------------------------------------
17:00:16 SQL> --			    BUILD THE MODEL
17:00:16 SQL> -----------------------------------------------------------------------
17:00:16 SQL> 
17:00:16 SQL> -- Cleanup old build data preparation objects for repeat runs
17:00:16 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
17:00:16 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
17:00:16 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
17:00:16 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
17:00:16 SQL> 
17:00:16 SQL> 
17:00:16 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
17:00:16 SQL> --
17:00:16 SQL> -- DROP	TABLE svmc_settings ;
17:00:16 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
17:00:16 SQL> -- DELETE svmc_settings;
17:00:16 SQL> 
17:00:16 SQL> -- The default classification algorithm is Naive Bayes. So override
17:00:16 SQL> -- this choice to SVM using a settings table.
17:00:16 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
17:00:16 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
17:00:16 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
17:00:16 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
17:00:16 SQL> -- models.
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> -- Do this once and then comment it out.
17:00:16 SQL> -- That makes script go faster.
17:00:16 SQL> -- BEGIN
17:00:16 SQL> -- -- Populate settings table
17:00:16 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:00:16 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
17:00:16 SQL> --
17:00:16 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:00:16 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
17:00:16 SQL> --
17:00:16 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:00:16 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
17:00:16 SQL> --   COMMIT;
17:00:16 SQL> -- END;
17:00:16 SQL> -- /
17:00:16 SQL> 
17:00:16 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
17:00:16 SQL> 
17:00:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
17:00:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:00:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
17:00:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
17:00:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:00:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:00:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
17:00:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:00:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:00:16 SQL> 
17:00:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
17:00:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:00:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
17:00:16 SQL> 
17:00:16 SQL> --------------------------------
17:00:16 SQL> -- PREPARE BUILD (TRAINING) DATA
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> -- 1. Missing Value treatment for all Predictors and
17:00:16 SQL> -- 2. Outlier Treatment and
17:00:16 SQL> -- 3. Normalization are performed below.
17:00:16 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
17:00:16 SQL> --    normalized here.
17:00:16 SQL> 
17:00:16 SQL> BEGIN
17:00:16   2  	-- Perform missing value treatment for all predictors
17:00:16   3  	-- create miss tables
17:00:16   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
17:00:16   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
17:00:16   6  
17:00:16   7  	-- populate miss tables
17:00:16   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
17:00:16   9  	  miss_table_name => 'svmc_miss_num',
17:00:16  10  	  data_table_name => '&bldtable',
17:00:16  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:00:16  12  
17:00:16  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
17:00:16  14  	  miss_table_name => 'svmc_miss_cat',
17:00:16  15  	  data_table_name => '&bldtable',
17:00:16  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:00:16  17  
17:00:16  18  	-- xform input data to replace missing values
17:00:16  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:00:16  20  	  miss_table_name => 'svmc_miss_num',
17:00:16  21  	  data_table_name => '&bldtable',
17:00:16  22  	  xform_view_name => 'xformed_build_miss_num');
17:00:16  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:00:16  24  	  miss_table_name => 'svmc_miss_cat',
17:00:16  25  	  data_table_name => '&bldtable',
17:00:16  26  	  xform_view_name => 'xformed_build_miss_cat');
17:00:16  27  
17:00:16  28  	-- Perform outlier treatment.
17:00:16  29  	-- create clip table
17:00:16  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
17:00:16  31  
17:00:16  32  	-- populate clip table
17:00:16  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
17:00:16  34  	  clip_table_name => 'svmc_clip',
17:00:16  35  	  data_table_name => '&bldtable',
17:00:16  36  	  tail_frac	  => 0.025,
17:00:16  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:00:16  38  
17:00:16  39  	-- xform input data to winsorized data
17:00:16  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
17:00:16  41  	  clip_table_name => 'svmc_clip',
17:00:16  42  	  data_table_name => '&bldtable',
17:00:16  43  	  xform_view_name => 'svmc_winsor');
17:00:16  44  
17:00:16  45  	-- create normalization table
17:00:16  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
17:00:16  47  
17:00:16  48  	-- populate normalization table based on winsorized data
17:00:16  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
17:00:16  50  	  norm_table_name => 'svmc_norm',
17:00:16  51  	  data_table_name => 'svmc_winsor',
