
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:16:49 SQL> -- END;
08:16:49 SQL> -- /
08:16:49 SQL> 
08:16:49 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
08:16:49 SQL> 
08:16:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
08:16:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:16:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
08:16:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
08:16:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:16:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
08:16:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
08:16:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:16:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
08:16:49 SQL> 
08:16:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
08:16:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:16:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
08:16:49 SQL> 
08:16:49 SQL> --------------------------------
08:16:49 SQL> -- PREPARE BUILD (TRAINING) DATA
08:16:49 SQL> --
08:16:49 SQL> 
08:16:49 SQL> -- 1. Missing Value treatment for all Predictors and
08:16:49 SQL> -- 2. Outlier Treatment and
08:16:49 SQL> -- 3. Normalization are performed below.
08:16:49 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
08:16:49 SQL> --    normalized here.
08:16:49 SQL> 
08:16:49 SQL> BEGIN
08:16:49   2  	-- Perform missing value treatment for all predictors
08:16:49   3  	-- create miss tables
08:16:49   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
08:16:49   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
08:16:49   6  
08:16:49   7  	-- populate miss tables
08:16:49   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
08:16:49   9  	  miss_table_name => 'svmc_miss_num',
08:16:49  10  	  data_table_name => '&bldtable',
08:16:49  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:16:49  12  
08:16:49  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
08:16:49  14  	  miss_table_name => 'svmc_miss_cat',
08:16:49  15  	  data_table_name => '&bldtable',
08:16:49  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:16:49  17  
08:16:49  18  	-- xform input data to replace missing values
08:16:49  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
08:16:49  20  	  miss_table_name => 'svmc_miss_num',
08:16:49  21  	  data_table_name => '&bldtable',
08:16:49  22  	  xform_view_name => 'xformed_build_miss_num');
08:16:49  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
08:16:49  24  	  miss_table_name => 'svmc_miss_cat',
08:16:49  25  	  data_table_name => '&bldtable',
08:16:49  26  	  xform_view_name => 'xformed_build_miss_cat');
08:16:49  27  
08:16:49  28  	-- Perform outlier treatment.
08:16:49  29  	-- create clip table
08:16:49  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
08:16:49  31  
08:16:49  32  	-- populate clip table
08:16:49  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
08:16:49  34  	  clip_table_name => 'svmc_clip',
08:16:49  35  	  data_table_name => '&bldtable',
08:16:49  36  	  tail_frac	  => 0.025,
08:16:49  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:16:49  38  
08:16:49  39  	-- xform input data to winsorized data
08:16:49  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
08:16:49  41  	  clip_table_name => 'svmc_clip',
08:16:49  42  	  data_table_name => '&bldtable',
08:16:49  43  	  xform_view_name => 'svmc_winsor');
08:16:49  44  
08:16:49  45  	-- create normalization table
08:16:49  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
08:16:49  47  
08:16:49  48  	-- populate normalization table based on winsorized data
08:16:49  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
08:16:49  50  	  norm_table_name => 'svmc_norm',
08:16:49  51  	  data_table_name => 'svmc_winsor',
08:16:49  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:16:49  53  
08:16:49  54  	-- normalize the original data
